date,3D_printing,autonomous_cars,cloud_computing,drones,electric_cars,smartphones,solar_tech
2001-07-01,0,1.1848376328128933e-5,2.9620940820322333e-6,2.774494790170192e-4,3.2089352555349194e-4,1.3230686899743977e-4,7.918664845966171e-4
2001-08-01,0,5.2079917597997044e-5,2.8933287554442803e-6,3.61666094430535e-4,3.124795055879823e-4,1.1862647897321549e-4,5.526257922898576e-4
2001-09-01,0,1.5341232150236688e-5,4.794135046948965e-6,4.448957323568639e-4,1.8409478580284024e-4,8.15002957981324e-5,3.1449525907985206e-4
2001-10-01,0,1.7239329988903314e-5,6.3513321011749055e-6,5.498438933302847e-4,3.166592719014346e-4,9.799198098955569e-5,4.42778580767622e-4
2001-11-01,0,1.4868092145001069e-5,1.8585115181251336e-6,4.93434808062223e-4,2.732011931643946e-4,1.1894473716000855e-4,4.86930017748785e-4
2001-12-01,0,2.2566320453524173e-5,9.811443675445292e-7,3.5026853921339696e-4,2.9826788773353686e-4,7.751040503601781e-5,3.532119723160305e-4
2002-01-01,0,3.7675291019197355e-5,2.691092215656954e-6,4.009727401328861e-4,2.9691717446081727e-4,1.0226150419496425e-4,3.597093261594795e-4
2002-02-01,0,3.130063337752246e-5,4.603034320223892e-6,7.272794225953749e-4,2.2738989541906026e-4,1.1599646486964207e-4,3.9125791721903076e-4
2002-03-01,0,2.0945005118959252e-5,8.3780020475837e-7,3.803612929603e-4,2.848520696178458e-4,1.6923564136119075e-4,5.780821412832753e-4
2002-04-01,0,2.5623739245760816e-5,9.719349369081689e-6,2.977655215800481e-4,3.233892608258089e-4,1.042621114137854e-4,6.246890912673413e-4
2002-05-01,0,1.8712495268715684e-5,8.505679667598038e-7,3.8445672097543135e-4,3.308709390695637e-4,8.080395684218137e-5,4.652606778176127e-4
2002-06-01,0,2.8369027976437233e-5,2.7453898041713453e-6,4.465834081452055e-4,3.1480469754498094e-4,1.455056596210813e-4,3.9350587193122616e-4
2002-07-01,0,1.273782195982309e-5,6.368910979911545e-6,3.4119165963811845e-4,2.3928908395953375e-4,1.0281242010428636e-4,4.1124968041714546e-4
2002-08-01,0,2.803466486310323e-5,8.760832769719759e-7,2.8910748140075203e-4,2.2690556873574175e-4,7.884749492747782e-5,5.011196344279702e-4
2002-09-01,0,1.8353033712775022e-5,2.62186195896786e-6,4.0726255762634097e-4,3.0588389521291705e-4,7.253818086477748e-5,4.675653826826018e-4
2002-10-01,1.6529294455330822e-6,1.5702829732564282e-5,4.132323613832706e-6,3.562062955123792e-4,3.000066943642544e-4,9.504344311815223e-5,4.553820622443641e-4
2002-11-01,0,2.3496418054983297e-5,0,6.620954944779222e-4,2.4167744285125676e-4,1.0573388124742483e-4,4.069915270238178e-4
2002-12-01,4.409209957759769e-6,1.1463945890175398e-5,8.818419915519537e-7,7.010643832838032e-4,2.954170671699045e-4,7.231104330726021e-5,3.9330152823217136e-4
2003-01-01,8.08262381367289e-7,5.657836669571023e-5,8.08262381367289e-7,4.105972897345828e-4,3.386619377928941e-4,1.0669063434048214e-4,3.4431977446246513e-4
2003-02-01,0,4.876329441395075e-5,8.554963932272062e-7,4.6367904512914574e-4,3.421985572908825e-4,1.2917995537730813e-4,4.525575920171921e-4
2003-03-01,7.672559704023337e-7,2.3784935082472344e-5,7.672559704023337e-7,9.099655808971677e-4,3.820934732603622e-4,9.130346047787771e-5,3.8746426505317853e-4
2003-04-01,3.1551165736696058e-6,2.6029711732774246e-5,0,5.063962100739717e-4,4.3619486630982297e-4,7.414523948123573e-5,4.945645229227107e-4
2003-05-01,0,3.113455889335324e-5,0,4.42110736285616e-4,2.7242739031684086e-4,8.562003695672141e-5,4.265434568389394e-4
2003-06-01,1.6458494146536556e-6,4.690670831762919e-5,8.229247073268278e-7,4.287437725172773e-4,2.5181496044200934e-4,1.505952214408095e-4,5.390156832990723e-4
2003-07-01,1.6151161954968945e-6,3.0687207714441e-5,0,3.230232390993789e-4,2.786075437232143e-4,8.479360026358696e-5,4.651534643031056e-4
2003-08-01,8.009701350275453e-7,2.4830074185853906e-5,1.6019402700550906e-6,3.1718417347090797e-4,2.891502187449439e-4,9.211156552816771e-5,5.951208103254662e-4
2003-09-01,2.3936463052473514e-6,3.111740196821557e-5,3.1915284069964684e-6,3.909622298570674e-4,2.8723755662968215e-4,1.2446960787286228e-4,5.106445451194349e-4
2003-10-01,7.437803229940431e-7,1.933828839784512e-5,5.950242583952345e-6,3.1015639468851594e-4,3.0643749307354576e-4,1.279302155549754e-4,4.894074525300803e-4
2003-11-01,1.5620545703764161e-6,1.5620545703764162e-5,3.9051364259410405e-6,3.014765320826483e-4,3.6630179675326956e-4,1.9681887586742844e-4,4.912661623833829e-4
2003-12-01,4.071071131383236e-6,3.745385440872577e-5,4.885285357659883e-6,3.1835776247416905e-4,2.5973433818225045e-4,1.4085906114585996e-4,5.992616705396124e-4
2004-01-01,7.830344621297128e-7,2.270799940176167e-5,8.61337908342684e-6,2.7954330298030745e-4,3.727244039737433e-4,1.6913544382001795e-4,6.67928396196645e-4
2004-02-01,4.666827412944224e-6,2.566755077119323e-5,1.0111459394712484e-5,3.7256838846671386e-4,2.8778769046489377e-4,2.488974620236919e-4,4.091252032014436e-4
2004-03-01,1.415028594190317e-6,9.056183002818029e-5,6.367628673856427e-6,4.8606232210437393e-4,2.8442074743225375e-4,1.9173637451278796e-4,4.2592360685128546e-4
2004-04-01,1.4363853649567936e-6,2.8009514616657473e-5,8.618312189740762e-6,4.2660645339216767e-4,4.1080621437764297e-4,1.759572072072072e-4,4.718525923883067e-4
2004-05-01,2.9133687938871697e-6,3.131871453428707e-5,1.3110159572492264e-5,3.43777517678686e-4,4.224384751136396e-4,1.3984170210658414e-4,5.098395389302547e-4
2004-06-01,7.248089041324255e-7,3.769006301488612e-5,2.1744267123972763e-5,4.5735441850756046e-4,3.638540698744776e-4,2.0874496439013854e-4,7.081382993373797e-4
2004-07-01,0,2.2221472992481478e-5,3.8312884469795655e-6,4.4749449060721327e-4,3.3715338333420176e-4,1.0421104575784418e-4,4.973012404179476e-4
2004-08-01,7.120742152230074e-7,1.92260038110212e-5,1.4241484304460147e-6,3.382352522309285e-4,3.2826621321780644e-4,1.1321980022045818e-4,5.233745481889105e-4
2004-09-01,4.223942148888329e-6,3.097557575851441e-5,1.3375816804813041e-5,4.005705137862432e-4,3.4636325620884296e-4,2.604764325147803e-4,5.575603636532594e-4
2004-10-01,1.3283378972809587e-6,2.7895095842900134e-5,1.92608995105739e-5,4.728882914320213e-4,3.188010953474301e-4,2.3046662517824633e-4,5.665361131903289e-4
2004-11-01,1.3622196551949608e-6,1.7027745689937012e-5,1.8389965345131973e-5,4.795013186286262e-4,3.766537346614067e-4,2.370262200039232e-4,4.944857348357708e-4
2004-12-01,7.153244676018819e-7,1.6452462754843282e-5,1.7883111690047047e-5,3.2547263275885626e-4,3.068741966012073e-4,2.1030539347495326e-4,4.0201235079225764e-4
2005-01-01,3.3587817027007964e-6,1.9480933875664618e-5,2.0824446556744937e-5,3.264735815025174e-4,4.0977136772949715e-4,2.4451930795661795e-4,4.5276377352406735e-4
2005-02-01,2.045243513510197e-6,3.817787891885701e-5,5.249458351342839e-5,3.279207099994682e-4,2.638364132428154e-4,3.18376240269754e-4,4.60861538377631e-4
2005-03-01,4.2745585602309725e-6,1.0381070789132363e-5,1.709823424092389e-5,3.60284221505182e-4,3.352475213666863e-4,2.3754332570426407e-4,5.563032640529165e-4
2005-04-01,1.9439708715404606e-6,2.0087699005918095e-5,2.332765045848553e-5,3.47322795715229e-4,4.367454558060902e-4,2.429963589425576e-4,6.894616691063501e-4
2005-05-01,1.3283952454077376e-6,2.5903707285450882e-5,2.6567904908154754e-5,4.45676604834296e-4,5.081111813684596e-4,3.08851894557299e-4,5.499556315988034e-4
2005-06-01,6.770393610373326e-6,1.828006274800798e-5,2.4373416997343975e-5,4.4481486020152755e-4,4.542934112560502e-4,2.3290154019684243e-4,7.061520535619379e-4
2005-07-01,0,3.992071885308475e-5,3.4317810943879875e-5,5.035613483397884e-4,3.6418901409831703e-4,2.0100432124272498e-4,7.024645791165615e-4
2005-08-01,0,2.3503530230240582e-5,1.2087529832695156e-5,4.5261083929091866e-4,4.284357796255283e-4,1.2020376889180183e-4,7.91061674606383e-4
2005-09-01,2.61367014829311e-6,2.875037163122421e-5,1.1761515667318995e-5,4.5151151811763477e-4,5.29921622566428e-4,3.5676597524200953e-4,8.213458441011099e-4
2005-10-01,4.374994531256836e-6,1.1624985468768164e-4,6.0624924218844726e-5,4.3624945468818163e-4,5.262493421883223e-4,2.7687465390668263e-4,7.906240117199853e-4
2005-11-01,3.176184208520305e-6,3.8114210502243655e-5,4.827799996950863e-5,3.9638778922333404e-4,3.525564471457538e-4,2.4138999984754317e-4,7.946812889717802e-4
2005-12-01,3.933061908360968e-6,3.0153474630767425e-5,4.654123258227146e-5,4.319812996016464e-4,3.4020985507322377e-4,2.1959595655015408e-4,7.079511435049744e-4
2006-01-01,4.813463256729071e-6,2.0457218841098554e-5,5.4753144545293184e-5,5.270742266118333e-4,5.138372026558284e-4,3.122734287802985e-4,9.091428726147033e-4
2006-02-01,4.7208446535254085e-6,1.4752639542266903e-5,7.789393678316925e-5,3.682258829749819e-4,5.877451593639134e-4,4.1897496300038003e-4,8.969604841698276e-4
2006-03-01,2.495883040923996e-6,2.9451419882903152e-5,6.688966549676309e-5,2.915191391799227e-4,3.2546314853648905e-4,2.6705948537886757e-4,7.218093754352196e-4
2006-04-01,7.482081750294073e-6,1.2826425857646981e-5,8.764724336058771e-5,3.2547055613779214e-4,4.505282082498502e-4,2.709582462427925e-4,8.374587216222008e-4
2006-05-01,3.0525030525030525e-6,2.391127391127391e-5,9.615384615384615e-5,3.586691086691087e-4,4.3905168905168906e-4,2.960927960927961e-4,8.363858363858364e-4
2006-06-01,4.266464151834926e-6,2.1865628778153996e-5,1.0079521558710013e-4,4.346460354681831e-4,4.538451241514403e-4,3.2158473544455755e-4,8.650256067845313e-4
2006-07-01,2.163673224760211e-6,2.0554895635222003e-5,1.0223355986991996e-4,5.885191171347774e-4,6.301698267114114e-4,2.347585448864829e-4,8.968425516631075e-4
2006-08-01,7.5301204819277105e-6,1.857429718875502e-5,9.236947791164659e-5,5.421686746987952e-4,9.312248995983935e-4,2.4347389558232932e-4,9.8644578313253e-4
2006-09-01,3.0776648730719713e-6,3.2315481167255696e-5,9.848527593830308e-5,4.919134355460034e-4,6.237400809425862e-4,3.631644550224926e-4,0.0013213441188388996
2006-10-01,2.880142855085612e-6,2.6401309504951446e-5,1.3344661895230004e-4,4.142605473231472e-4,6.523523566768912e-4,2.889743331269231e-4,0.0011246957849109316
2006-11-01,5.921463627903121e-6,2.1712033302311444e-5,8.043321427901739e-5,3.587420047904641e-4,5.156607909298968e-4,3.5183363055791043e-4,0.0010653699977202365
2006-12-01,2.7475667548818766e-6,2.582712749588964e-5,7.967943589157442e-5,3.4124779095632906e-4,4.7258148183968276e-4,4.4675435434379313e-4,0.0015281966290652997
2007-01-01,6.930634742182863e-6,3.267299235600493e-5,1.0990006519747111e-4,2.896015231554982e-4,8.93556836402862e-4,0.0016975104664960741,0.0010296943045528825
2007-02-01,4.00615947018541e-6,2.553926662243199e-5,1.4872867033063336e-4,2.9244964132353493e-4,5.328192095346595e-4,9.199143683413248e-4,0.0013450680421147514
2007-03-01,8.559645864925185e-6,1.5767768698546392e-5,1.4100890293271487e-4,3.464404036909193e-4,5.406092125215905e-4,6.180965329830186e-4,0.0013893656761804877
2007-04-01,4.824366524492585e-6,3.473543897634661e-5,1.7415963153418233e-4,3.6954647577613204e-4,6.455002409771079e-4,5.277856977794888e-4,0.0017435260619516203
2007-05-01,5.965995660426541e-6,2.3405059898596432e-5,1.6199972831773608e-4,3.868718724415057e-4,5.975174115288736e-4,5.27761154576194e-4,0.0016066885236271785
2007-06-01,6.0154024379423516e-6,2.7570594507235777e-5,1.5389404570402516e-4,3.8949730785676725e-4,7.043033687757503e-4,0.002683370770858784,0.002194619322775968
2007-07-01,3.4474742818418574e-6,2.1177342017028553e-5,1.2854154108010355e-4,3.545973547037339e-4,5.456859291829683e-4,0.0023398500447186664,0.0015666308129341354
2007-08-01,5.1064888618193395e-6,4.178036341488551e-5,1.3973210430978376e-4,3.829866646364505e-4,6.62450873256018e-4,0.0012863709669183082,0.0015393742787084483
2007-09-01,7.759562205500366e-6,2.8128412994938824e-5,1.9107921931044652e-4,4.0446717996170655e-4,5.853619738774338e-4,0.0017580258121836765,0.0014549179135313185
2007-10-01,4.499008418544553e-6,5.893701028293364e-5,2.46095760494387e-4,3.329266229722969e-4,6.519063198471057e-4,0.0014216866602600787,0.001955718959541317
2007-11-01,2.726934339511506e-6,4.499441660193985e-5,2.113374113121417e-4,3.181423396096757e-4,6.012890218622871e-4,0.0014148244331498865,0.0020238397689741226
2007-12-01,3.01449065658621e-6,2.110143459610347e-5,1.7735253362915535e-4,2.72308989311621e-4,7.008690776562938e-4,0.0014394192885199151,0.0017830712233707431
2008-01-01,2.307700473401675e-6,1.2230812509028878e-4,2.2246232563592148e-4,3.032318422049801e-4,8.19695208152275e-4,0.0014187742510473498,0.0017081598904119199
2008-02-01,4.572551067393458e-6,1.9204714483052526e-5,2.533193291335976e-4,4.0329900414410306e-4,5.349884748850346e-4,0.0010969550010676906,0.0016909293847221008
2008-03-01,5.861656783763031e-6,3.156276729718555e-5,2.777523522152328e-4,3.192348463772481e-4,6.637199065922446e-4,9.522937790236554e-4,0.0017963723558855318
2008-04-01,3.1126162339833663e-6,2.134365417588594e-5,2.7213159074254576e-4,4.975739379753409e-4,7.31464814986091e-4,9.46679994592941e-4,0.002195728423344266
2008-05-01,1.2141900658437927e-5,1.3876457895357631e-5,3.3997321843626195e-4,4.110900651499698e-4,9.349263506997203e-4,0.001177330724559249,0.002220666902566451
2008-06-01,7.050614954636343e-6,3.1962787794351424e-5,4.0987574936285945e-4,5.255058346188955e-4,0.0014688781155492382,0.0020141256720411153,0.002606377328230568
2008-07-01,5.456559421022669e-6,2.1826237684090675e-5,3.719554671997119e-4,5.856707111897664e-4,0.0013623210021153262,0.0024531781730347747,0.002969732464891587
2008-08-01,5.296159004816415e-6,1.5888477014449246e-5,3.7426190300702666e-4,3.9147441977268005e-4,0.001267547388486062,0.0016263621610623743,0.002713840143384678
2008-09-01,5.308517782207441e-6,1.9906941683277904e-5,4.441459877780226e-4,5.441230726762627e-4,0.0012413084080728398,0.001949110779033832,0.0024180298497954895
2008-10-01,8.471356437828503e-6,3.854467179211969e-5,4.58300383286522e-4,3.346185792942259e-4,0.0010724737250290884,0.0015498346603007246,0.002467706130339443
2008-11-01,5.863853941321767e-6,2.210221870190512e-5,4.654997898033895e-4,4.379847828479566e-4,9.955019729613185e-4,0.0015670021993962936,0.0022467581909018245
2008-12-01,1.2317248743522193e-5,1.8475873115283288e-5,3.609901362524581e-4,4.448421757756669e-4,0.0013638984281769382,0.0018125305266429197,0.002062665424203678
2009-01-01,3.613707333973863e-6,3.116822575552457e-5,3.970560933203782e-4,4.851402095859911e-4,0.0014400623725885843,0.0018240187768233072,0.0020733645828675037
2009-02-01,7.419109679016857e-6,1.808407984260359e-5,4.558115509045981e-4,4.6554913235830774e-4,0.0011564537212167525,0.002012897194788261,0.0023759698747051485
2009-03-01,7.711490849673483e-6,1.2852484749455804e-5,4.896796689542661e-4,5.560841734931211e-4,0.0012385511136892243,0.0018151992627814747,0.002561928626724857
2009-04-01,7.798422898942404e-6,1.9062811530748097e-5,6.026447918016047e-4,6.481355920454353e-4,0.0016896582947708541,0.0021142390970466073,0.0025305882307068103
2009-05-01,7.775283927451417e-6,1.5118607636711089e-5,5.550688803763928e-4,5.200801027028614e-4,0.0011304398910077977,0.0019507323453539223,0.0023796688420183254
2009-06-01,1.4449816464753059e-5,2.7093405871411986e-5,6.13214086222958e-4,5.73477090944887e-4,0.0014097602188424703,0.0032083108119397028,0.0026221901315881565
2009-07-01,8.745488785368214e-6,1.9573236805347907e-5,5.751200005996907e-4,6.871455474217882e-4,0.0012630984517153236,0.0027340063750448725,0.0024703923559430594
2009-08-01,5.324770010895298e-6,3.1129424679080205e-5,5.595104488371522e-4,7.483349853773623e-4,0.0017219487019849104,0.002824585691933383,0.002330201276306412
2009-09-01,6.7754754889203045e-6,3.1087475772693157e-5,6.372932533402097e-4,5.591760065267756e-4,0.0013503124092036464,0.002948926067207137,0.0024722514386925085
2009-10-01,8.343418123952096e-6,1.5928343691181272e-5,7.46356675815351e-4,8.631645295506804e-4,0.0013383601163375882,0.003410182535026238,0.002683546665685683
2009-11-01,4.731805223124332e-6,1.3406781465518942e-5,7.697069829615581e-4,5.134008667089901e-4,0.0012728556050204452,0.003319361364021719,0.002555569137589066
2009-12-01,4.554111120311335e-6,1.9044464684938314e-5,6.0776682951064e-4,8.42510557257597e-4,0.0012561066490022357,0.003971598907013331,0.0025382959344207997
2010-01-01,1.2737560478534225e-5,1.2339511713580031e-5,6.945950948450695e-4,0.0011284682486451415,0.0014803433568646494,0.00468503396351087,0.0025530847784162036
2010-02-01,1.0056521842974953e-5,1.4246739277547852e-5,8.292440303019763e-4,8.003315300034234e-4,0.0013228516440946638,0.004211587543489219,0.0025355005696600604
2010-03-01,4.8214934761484425e-6,1.4464480428445328e-5,9.698619569329368e-4,6.123296714708522e-4,0.001352614362116413,0.004097898570612627,0.0025661471816516212
2010-04-01,1.4704108101586536e-5,4.524340954334319e-5,9.983712372564396e-4,5.768534716776257e-4,0.0014760662363515714,0.004989594015805031,0.0027681426072268807
2010-05-01,1.0881241752300163e-5,2.6640281531493504e-5,0.001030341029372974,7.511808961415492e-4,0.0015181208320622917,0.004728462364223677,0.0027034257525973336
2010-06-01,5.09432734893556e-6,2.7822864751878827e-5,0.0010780380413016712,0.001025919153808715,0.0015498511280800107,0.006052844633204512,0.0029241438982890115
2010-07-01,1.4298673877434945e-5,5.322284165489674e-5,8.84531853473545e-4,7.038125030781867e-4,0.0018008385377858344,0.005722647034057852,0.003149680106890531
2010-08-01,9.166184113568224e-6,2.5505903620363753e-5,9.540802072992317e-4,6.850726300532077e-4,0.0014247438350437566,0.005689809156061458,0.0027171757950568763
2010-09-01,1.027560309227149e-5,3.272969873834623e-5,9.289906351198041e-4,8.452634988124067e-4,0.0013472457387644842,0.0050426570730591576,0.0026564336882983334
2010-10-01,1.3015197288079121e-5,1.0486530386395178e-4,7.902084067762323e-4,0.0010858393166054581,0.001326434535045092,0.004913051044860038,0.002894951739648456
2010-11-01,1.4702715074892451e-5,4.1723921158478576e-5,8.066624757305859e-4,7.220225213805294e-4,0.0016308092612799627,0.005347814580483855,0.0022487206651031454
2010-12-01,1.2970982656540932e-5,2.3849871336220422e-5,9.531580158580723e-4,8.414401974936714e-4,0.0014209502290842904,0.005761208393481035,0.0022971191865938617
2011-01-01,7.489358213244102e-6,2.877490260877997e-5,8.242235802049167e-4,5.74315521931403e-4,0.0017998110316669773,0.006725443675493204,0.0024352239495485295
2011-02-01,2.1470980956455232e-5,1.4178949688225152e-5,9.726759486122454e-4,5.262415898572707e-4,0.0012919048730214288,0.006716771023736372,0.0022807853355630743
2011-03-01,1.9049534080145625e-5,2.716322452168913e-5,0.0010297331477767606,6.367483150863491e-4,0.0014431785911458472,0.005881014493520513,0.002531471417761574
2011-04-01,2.0671169919313533e-5,3.0241155993069797e-5,0.001047722075354836,9.344134402415618e-4,0.0015633529250088235,0.006076175557949328,0.0027155792482890777
2011-05-01,2.295482675214748e-5,8.256332847949819e-5,0.0012362284923454908,0.001370255061446739,0.0013684038657409208,0.006186696048844909,0.002490228463466838
2011-06-01,1.7909425029589483e-5,3.8154862019560206e-5,0.001310502709773874,0.0012396436803089766,0.0014327540023671588,0.006679436865383417,0.002834361178595901
2011-07-01,2.1680747777020737e-5,3.894504693279651e-5,0.0010631596317324243,7.901428078736446e-4,0.0014353458019046134,0.0068278295684447154,0.002762287864924123
2011-08-01,2.675930994620614e-5,3.669848221193985e-5,0.0011667059136545878,7.137090238509553e-4,0.001337965497310307,0.007430295820348697,0.00275773802788473
2011-09-01,3.9753862431759055e-5,5.4279312166440246e-5,0.0011807661639586897,9.063116137086607e-4,0.0012843555554876002,0.007145374523431462,0.003183366983958552
2011-10-01,2.3749475213209e-5,6.052285618850035e-5,0.0012702138678548555,0.0015276275346818948,0.001267149419440248,0.009556099324902013,0.00291045988177358
2011-11-01,3.001179694479907e-5,4.848059506467542e-5,0.001169690547592169,7.999298185671445e-4,0.0014517244855477807,0.007660703553473712,0.002688749192951999
2011-12-01,2.6710583317404365e-5,3.8396463518768774e-5,9.640851166125638e-4,0.0015467097152234465,0.0012107406594342198,0.007652582120436351,0.002487005718568947
2012-01-01,2.5391489673649737e-5,5.0782979347299474e-5,0.001072585668633688,9.423518990172265e-4,0.0013633591794125802,0.00830219804297141,0.0023634562404295585
2012-02-01,4.05447121867369e-5,9.513957216095689e-5,0.001270936225576327,8.618762085636052e-4,0.0011629508040096714,0.008208497770241546,0.00220466890425306
2012-03-01,4.721020379555512e-5,6.899952862427288e-5,0.0011210607624375282,8.566836211824195e-4,0.0012910174961015266,0.007680373846709195,0.002400457285297072
2012-04-01,4.323463600107352e-5,1.0074485936099209e-4,0.0012807241230506686,9.434123874573874e-4,0.0014194012573937346,0.008366309940132266,0.002459071891042191
2012-05-01,5.1148649809242255e-5,1.6413372699980723e-4,0.0013630733467821202,0.0014405597341797035,0.0012619211661892157,0.008036063615178935,0.0024368132864343475
2012-06-01,4.0501139611147733e-5,7.810934067864206e-5,0.0011964367262680886,0.0018229645594364555,0.0012650406974461551,0.00862798256797889,0.0024263488842555954
2012-07-01,3.558088694049055e-5,4.385551181037208e-5,0.0011410707695566622,0.0010107454278560281,0.0011054898826161716,0.00864863791400017,0.002204773796579932
2012-08-01,7.347346181549017e-5,5.354183121660719e-5,0.0011310223324150453,9.356141892887417e-4,0.0010438703005807139,0.009043488863885332,0.002204203854464705
2012-09-01,5.8998656645971755e-5,1.5100355477220743e-4,0.0011977139877150768,0.0011543932957722306,0.0012422724137134333,0.01085162704267377,0.002329415492469626
2012-10-01,6.711273470097702e-5,1.0761864558559038e-4,0.0012195456110455649,0.001520560125266515,0.0011945272543227154,0.009416035813579091,0.002325912941678239
2012-11-01,6.711528789224034e-5,7.479715819315941e-5,0.0011365124955728168,0.0012295035571102584,0.0010827394034663832,0.009250993387122599,0.0020708705095425
2012-12-01,6.798237578979849e-5,8.07842517502151e-5,9.535190370517191e-4,0.0011707094843801662,9.248251771404405e-4,0.009399225618937595,0.0019794348898795875
2013-01-01,1.0764820078672893e-4,1.8430676801364196e-4,0.0011013552663824047,0.001453658468957154,0.0016840419289742064,0.010008428364811597,0.0019070857389376183
2013-02-01,1.6110241534915981e-4,8.9454235891244e-5,0.0011450990101528437,0.002328353855519962,0.0013935358927702323,0.008845794463842682,0.0019417080586819787
2013-03-01,1.3443349957755054e-4,8.910127297581838e-5,0.0010383424662138133,0.002018847264004727,0.001206775135742663,0.008761234380898562,0.002141556911874933
2013-04-01,0.00011348990858347039,7.878975667845247e-5,0.001091217718142505,0.001581918689787582,0.0014696534924478182,0.009211461500997935,0.002295108870706009
2013-05-01,1.912638346841591e-4,1.349627894013482e-4,0.0012110714208706777,0.0019829148288967313,0.0012561921167356254,0.008665170097037447,0.0024081674049690263
2013-06-01,1.7934988937908284e-4,1.5316742377629702e-4,0.0012894864309372013,0.0017882624006702711,0.00121181178298227,0.009453615580312531,0.002486025108984513
2013-07-01,1.6747129140652145e-4,1.666080373271064e-4,0.0010471271983304665,0.0011986282892678096,0.001294449492082881,0.009239840039019084,0.0024140900330842127
2013-08-01,1.5511045278113458e-4,0.00016966505290805069,0.00102589138608863,0.0019074843080618346,0.001284963268347737,0.00894899984946385,0.002130793458580519
2013-09-01,1.697648043103452e-4,2.0842411618299806e-4,0.0011454922191831707,0.0011917153094656906,0.001179949431939231,0.010516593459096557,0.001966582386565385
2013-10-01,2.031973776587525e-4,1.6101668449206537e-4,0.001213506095718538,0.001379389783268298,0.0011283335422088811,0.00949106154609275,0.002088755478927296
2013-11-01,2.1208577941091988e-4,1.542049353354346e-4,0.001160640507692753,0.0018802635392581144,0.001249621506793872,0.00948079587024497,0.00202928511542261
2013-12-01,2.169302077612297e-4,2.4496567952698187e-4,0.0010373124553328293,0.0018884877620569764,0.001008817385669278,0.009192877151779908,0.0018213864689782908
2014-01-01,2.5650215694995616e-4,3.009798036938038e-4,0.0011836235895620031,0.0011775780841793441,0.0011434641609486262,0.009503966283352837,0.0019462209114031186
2014-02-01,2.2461855196803513e-4,1.829228926206753e-4,0.0012217276529199515,0.0012082774402272548,0.0010674985473770292,0.009098620546186237,0.0018960316492471468
2014-03-01,2.618562577541237e-4,1.8649891026539678e-4,0.0011564616399526975,0.0011349911107799318,0.0011606715476336319,0.009756882041333716,0.0019491872562726572
2014-04-01,3.025982791702387e-4,1.7676533139647608e-4,0.0013375100741258783,0.0015557917182232217,0.001143624613780591,0.010144960411841823,0.0022106366505152517
2014-05-01,2.8636616232748883e-4,3.0679049485604675e-4,0.0012863074423714693,0.0015216127733775633,0.0011544002947911996,0.008160371859014236,0.0022875252431984847
2014-06-01,3.086254587862762e-4,3.0124428189452665e-4,0.0012215847755845432,0.0018909652549550762,0.0012146649222485278,0.009152659345769386,0.002366589840917185
2014-07-01,2.6364494176780735e-4,2.31182835793069e-4,0.001061598600795497,0.0014507051953845905,0.0011190653019129393,0.008716514131325011,0.0021710130063375683
2014-08-01,2.527247974090515e-4,2.747949423882666e-4,0.0010472500166607958,0.001449272853635126,0.0010329693346154212,0.00862509920746542,0.0021157046824192686
2014-09-01,3.2039425846716954e-4,2.6071712445941407e-4,0.0012896186334867446,0.0014978537393861467,0.0012879256651460989,0.01080664016042568,0.002226253367948893
2014-10-01,3.058252876467911e-4,2.0361525730167935e-4,0.0012659557301800063,0.001337583231760439,0.001019685893285485,0.00918200185990063,0.0022256837710189496
2014-11-01,3.123725339350162e-4,2.185747207148598e-4,0.0011591344441059693,0.0011776358476310459,0.0010162863982844466,0.00929717040395018,0.0023419334741161062
2014-12-01,2.9354071499347714e-4,2.057025773771084e-4,0.0010083459675348451,0.0016577207706272854,0.0011423439427761422,0.009325631661525596,0.002071814847961595
2015-01-01,3.393969989801035e-4,4.4854980267219706e-4,0.0011085831624978255,0.0019421524250683058,0.0012232788820024081,0.009397800571005603,0.002128906050135247
2015-02-01,3.6808398839058694e-4,3.632349777650822e-4,0.0011117458906839044,0.001662769825400352,0.0012893960072364872,0.008543075083843802,0.0021190176433455703
2015-03-01,3.5597231754013506e-4,4.4576713637908805e-4,0.0012118291845989058,0.0016660145852441456,0.0012174413607763403,0.009238443727511208,0.0022629096086870075
2015-04-01,3.3900418655718334e-4,2.6922135156550977e-4,0.0012944922349047135,0.0020042951541395467,0.0011995215127266962,0.009279465389159051,0.0024015205225536886
2015-05-01,3.4696999911044144e-4,4.418281398149971e-4,0.0012470683564625587,0.0017538216236931182,0.001215027384491242,0.008278796928957156,0.002293459046367924
2015-06-01,3.715165366726045e-4,4.1470588494533903e-4,0.0012251672265122663,0.0016081421617062084,0.0012308964257729351,0.00866960060429831,0.0026226511384800344
2015-07-01,3.645783110249274e-4,4.4075228180670567e-4,0.0012606131696429553,0.0018779305513542456,0.0012020516776546518,0.00906029940333325,0.0026458346267497447
2015-08-01,3.605629894414377e-4,4.8288056054309e-4,0.0011496938865860526,0.0019260453360036294,0.0012501038330127823,0.008956110812416877,0.0026731866191879758
2015-09-01,3.971300850061134e-4,4.3944361237635413e-4,0.0013024632643652222,0.0019944657432327006,0.001355355173578023,0.01061143928581818,0.002441843141990975
